time,left_knee,right_knee,left_hip,right_hip,left_ankle,right_ankle
0.0,139.00584411621094,130.20086669921875,170.38563537597656,137.58265686035156,161.29983520507812,93.89796447753906
3.333240997229916e-05,138.5098114013672,130.37384033203125,170.4261016845703,137.48057556152344,161.27352905273438,93.28694152832031
6.666481994459833e-05,124.00270080566406,118.37993621826172,166.44105529785156,131.47259521484375,155.8198699951172,89.03679656982422
9.999722991689749e-05,110.5477066040039,112.10538482666016,163.3179168701172,131.3063507080078,158.6884307861328,82.7948226928711
0.00013332963988919665,91.9983901977539,106.26776123046875,146.7274627685547,131.3982696533203,159.16937255859375,83.22367858886719
0.00016666204986149583,88.4102783203125,111.20817565917969,140.82177734375,138.5110626220703,153.8179168701172,68.79283142089844
0.00019999445983379498,91.63113403320312,130.42979431152344,131.9136505126953,157.4212188720703,153.72166442871094,67.17964172363281
0.00023332686980609418,101.12129974365234,147.0638427734375,127.0136489868164,173.03248596191406,147.10755920410156,75.50860595703125
0.0002666592797783933,113.0372085571289,155.12728881835938,129.8059539794922,174.15518188476562,138.36143493652344,87.71720123291016
0.00029999168975069254,123.64875793457031,160.1255340576172,132.7136688232422,167.06056213378906,140.53555297851562,98.5759506225586
0.00033332409972299166,137.3146209716797,163.5545654296875,134.7378692626953,163.16775512695312,130.5330810546875,107.84049987792969
0.00036665650969529084,146.60263061523438,165.60963439941406,133.97802734375,162.1310577392578,122.43087005615234,109.9254150390625
0.00039998891966758996,157.94960021972656,166.374755859375,137.24942016601562,159.18551635742188,122.95954895019531,110.2261962890625
0.0004333213296398892,167.08645629882812,168.651123046875,142.8484344482422,154.73318481445312,121.59221649169922,113.62760162353516
0.00046665373961218837,166.1796875,169.34353637695312,146.19122314453125,153.15533447265625,120.32880401611328,109.3071517944336
0.0004999861495844875,159.8261260986328,164.05209350585938,147.08750915527344,157.6365966796875,124.98068237304688,114.36155700683594
0.0005333185595567866,150.86500549316406,149.09490966796875,146.06634521484375,163.47662353515625,126.3365478515625,129.1605682373047
0.0005666509695290858,145.64349365234375,125.71662902832031,147.9297332763672,166.4803009033203,130.09005737304688,131.6757049560547
0.0005999833795013851,146.6271514892578,106.9406967163086,154.18878173828125,163.24400329589844,133.61700439453125,136.62486267089844
0.0006333157894736842,150.3511505126953,91.72093200683594,157.1072998046875,150.8480224609375,130.64031982421875,134.5620880126953
0.0006666481994459833,151.54293823242188,88.55733489990234,160.81494140625,138.14248657226562,133.9824676513672,126.96321105957031
0.0006999806094182826,156.7433624267578,89.49520111083984,167.83465576171875,128.07229614257812,110.92601013183594,101.54767608642578
0.0007333130193905817,163.5037384033203,97.77039337158203,175.2976837158203,123.33680725097656,121.73456573486328,103.99287414550781
0.0007666454293628808,166.84695434570312,109.10073852539062,170.21713256835938,121.38845825195312,131.56358337402344,92.2009048461914
0.0007999778393351799,170.37225341796875,122.45930480957031,167.01710510253906,120.92185974121094,137.1552276611328,85.193603515625
0.0008333102493074793,162.79107666015625,133.64259338378906,167.05628967285156,121.35540771484375,146.32997131347656,88.91909790039062
0.0008666426592797784,156.8349151611328,141.6615447998047,167.92105102539062,123.40996551513672,135.1728057861328,93.76918029785156
0.0008999750692520775,150.90872192382812,148.90342712402344,169.02606201171875,127.87821197509766,142.13316345214844,99.09678649902344
0.0009333074792243767,146.73654174804688,156.16543579101562,169.81361389160156,137.60763549804688,153.69546508789062,97.61006927490234
0.0009666398891966759,140.09844970703125,150.4642791748047,168.9880828857422,141.19528198242188,149.3559112548828,93.12833404541016
0.000999972299168975,130.6884002685547,136.47506713867188,171.4331512451172,139.9183807373047,156.01611328125,89.36377716064453
0.0010333047091412742,114.58650207519531,128.65362548828125,162.22894287109375,136.4141387939453,158.28271484375,85.90127563476562
0.0010666371191135732,105.54852294921875,127.65454864501953,154.1204071044922,137.6517333984375,160.68881225585938,79.50614166259766
0.0010999695290858725,88.64453125,118.93097686767578,142.13916015625,137.67832946777344,151.2710418701172,74.46875762939453
0.0011333019390581717,95.51692962646484,132.41087341308594,136.8126678466797,149.8665771484375,154.1995086669922,70.9627456665039
0.001166634349030471,91.45632934570312,148.4464569091797,127.0888900756836,164.56065368652344,150.48214721679688,75.65620422363281
0.0011999667590027701,93.10933685302734,154.94613647460938,120.91416931152344,176.85775756835938,147.71861267089844,84.85710906982422
0.0012332991689750692,106.73290252685547,156.22146606445312,125.0071029663086,175.5318145751953,136.85862731933594,86.60089874267578
0.0012666315789473684,108.79338073730469,157.11569213867188,124.22174835205078,170.728271484375,133.4680938720703,94.31558227539062
0.0012999639889196674,116.2105941772461,158.13763427734375,124.9620361328125,166.87156677246094,127.74186706542969,100.51020812988281
0.0013332963988919666,124.38382720947266,157.3806610107422,125.56269073486328,162.54971313476562,125.92611694335938,111.56851196289062
0.0013666288088642659,128.23622131347656,157.98391723632812,123.82732391357422,161.4713134765625,122.25990295410156,109.07986450195312
0.001399961218836565,134.41075134277344,160.7816619873047,124.43721008300781,159.92918395996094,120.24612426757812,103.4438705444336
0.0014332936288088643,137.61927795410156,164.09617614746094,123.56072998046875,159.9925994873047,120.33692169189453,102.29794311523438
0.0014666260387811633,140.31640625,164.7010040283203,123.94063568115234,160.31198120117188,120.17164611816406,101.96620178222656
0.0014999584487534626,142.64315795898438,165.08396911621094,124.25865173339844,159.958740234375,116.50201416015625,97.1495361328125
0.0015332908587257616,143.66783142089844,164.04281616210938,124.51009368896484,157.39007568359375,117.19707489013672,94.5478515625
0.0015666232686980608,146.02908325195312,164.9486846923828,125.793212890625,156.83079528808594,119.0037612915039,97.7950210571289
0.0015999556786703598,146.97914123535156,165.7991943359375,126.50431823730469,155.42909240722656,118.87531280517578,96.26759338378906
0.0016332880886426593,148.33392333984375,165.5763702392578,127.029052734375,154.80128479003906,119.68360137939453,93.06166076660156
0.0016666204986149585,150.23614501953125,164.18716430664062,129.1253204345703,153.03460693359375,120.56204223632812,95.2123794555664
0.0016999529085872575,153.27294921875,165.6278533935547,131.96337890625,151.02003479003906,117.85526275634766,96.90922546386719
0.0017332853185595568,158.3513946533203,166.90576171875,134.7061309814453,150.55242919921875,118.78582763671875,102.34484100341797
0.0017666177285318558,159.33074951171875,167.54920959472656,137.14149475097656,149.34805297851562,121.62550354003906,110.1396484375
0.001799950138504155,161.01434326171875,167.2686004638672,139.52882385253906,149.54736328125,122.69271850585938,116.06656646728516
0.001833282548476454,161.4641571044922,168.13722229003906,140.63087463378906,149.9338836669922,121.28365325927734,114.8970718383789
0.0018666149584487535,161.8224334716797,166.58860778808594,141.48867797851562,150.60113525390625,121.3095703125,117.56455993652344
0.0018999473684210527,160.4508514404297,166.1736297607422,143.02833557128906,151.96728515625,121.65631103515625,111.76738739013672
0.0019332797783933517,160.88076782226562,165.5670623779297,143.5944366455078,153.321533203125,118.80728912353516,111.88618469238281
0.0019666121883656507,160.59532165527344,164.74942016601562,144.02745056152344,154.46859741210938,119.55299377441406,111.18773651123047
0.00199994459833795,159.5501708984375,164.00416564941406,144.0890350341797,155.77423095703125,120.5455551147461,111.88507843017578
0.002033277008310249,157.9900665283203,164.15467834472656,143.9549560546875,155.54518127441406,122.46125793457031,111.39263153076172
0.0020666094182825484,156.67808532714844,162.65496826171875,143.88165283203125,156.71542358398438,123.45675659179688,119.27485656738281
0.0020999418282548477,155.6988525390625,159.68569946289062,144.0675048828125,158.50433349609375,120.29793548583984,114.85462951660156
0.0021332742382271465,153.36715698242188,156.2109375,143.4820556640625,160.7736053466797,121.30425262451172,114.02983856201172
0.002166606648199446,152.18386840820312,152.69021606445312,144.292724609375,163.02792358398438,123.7294921875,113.40534210205078
0.002199939058171745,151.27610778808594,149.1493377685547,145.8594207763672,163.99974060058594,121.88780212402344,115.01038360595703
0.002233271468144044,148.96099853515625,142.7618408203125,145.5149383544922,165.76309204101562,123.10926818847656,119.47856903076172
0.0022666038781163434,146.7589569091797,136.7505340576172,145.04832458496094,166.61346435546875,126.17098236083984,122.5550537109375
0.0022999362880886426,143.94215393066406,128.5331573486328,144.2795867919922,164.79908752441406,127.5224380493164,120.17601776123047
0.002333268698060942,142.27549743652344,124.94499969482422,145.66822814941406,162.5659637451172,128.78555297851562,119.42784881591797
0.0023666011080332406,142.85105895996094,124.27326202392578,146.6800994873047,163.77919006347656,130.4470672607422,122.72116088867188
0.0023999335180055403,141.3684539794922,122.01468658447266,146.4493408203125,163.90309143066406,134.72987365722656,123.52989959716797
0.002433265927977839,143.3211212158203,116.44583129882812,148.59190368652344,159.9117889404297,136.45616149902344,128.37564086914062
0.0024665983379501383,146.20462036132812,112.59734344482422,151.64976501464844,159.0648651123047,134.698486328125,130.5126190185547
0.0024999307479224376,148.026123046875,109.07368469238281,154.56991577148438,159.1293182373047,133.51710510253906,133.89874267578125
0.002533263157894737,150.39939880371094,104.89800262451172,156.76669311523438,157.40478515625,136.8522491455078,135.11170959472656
0.002566595567867036,152.82093811035156,104.97486114501953,158.2222900390625,156.4310760498047,136.8097686767578,136.10289001464844
0.002599927977839335,147.3994598388672,103.39859771728516,156.4004364013672,157.1920166015625,135.14077758789062,131.49046325683594
0.0026332603878116345,143.6389617919922,101.81290435791016,155.43539428710938,157.691162109375,131.57891845703125,130.25257873535156
0.0026665927977839333,144.194580078125,101.19023895263672,155.54470825195312,156.84506225585938,132.09439086914062,129.19113159179688
0.0026999252077562325,149.8470916748047,97.10739135742188,157.02407836914062,151.83399963378906,133.20594787597656,125.08678436279297
0.0027332576177285317,153.20826721191406,91.9397964477539,159.51333618164062,146.28298950195312,131.99526977539062,129.30104064941406
0.002766590027700831,154.618896484375,90.8514633178711,160.928466796875,143.2303466796875,125.47476196289062,128.66839599609375
0.00279992243767313,158.12008666992188,91.6432113647461,163.39578247070312,140.11447143554688,126.21611022949219,131.5088348388672
0.002833254847645429,158.2723846435547,89.36194610595703,163.2008056640625,136.12245178222656,128.61280822753906,133.42706298828125
0.0028665872576177287,158.456787109375,90.97232055664062,163.7505340576172,135.07608032226562,119.9668197631836,122.80593872070312
0.0028999196675900275,157.61636352539062,93.68098449707031,164.825927734375,136.10760498046875,107.2121353149414,100.97369384765625
0.0029332520775623267,159.334716796875,93.68711853027344,167.74502563476562,132.71949768066406,106.53706359863281,100.45404052734375
0.0029665844875346255,158.80398559570312,92.40100860595703,169.39791870117188,129.9957275390625,108.1290054321289,101.30229187011719
0.002999916897506925,158.2398223876953,91.91226959228516,169.58033752441406,129.08743286132812,109.01444244384766,102.34110260009766
0.0030332493074792244,158.17015075683594,91.56951904296875,171.12010192871094,128.035888671875,108.25303649902344,100.25480651855469
0.003066581717451523,158.0164031982422,92.57324981689453,171.72332763671875,127.6269302368164,108.93389129638672,98.5865478515625
0.003099914127423823,158.75184631347656,95.86015319824219,172.26681518554688,127.65565490722656,108.8416976928711,98.70858764648438
0.0031332465373961216,159.23605346679688,97.69229888916016,172.1345977783203,127.0469970703125,108.05018615722656,97.2276382446289
0.003166578947368421,160.24314880371094,96.67605590820312,172.4449005126953,124.60565185546875,107.74598693847656,99.02320098876953
0.0031999113573407197,160.0952911376953,96.74995422363281,171.97300720214844,122.17437744140625,105.77642822265625,99.01575469970703
0.0032332437673130193,161.10971069335938,95.14840698242188,171.94642639160156,119.38288116455078,106.38733673095703,97.40375518798828
0.0032665761772853186,161.4664306640625,96.00568389892578,170.4838409423828,117.40863800048828,113.71569061279297,96.48062896728516
0.0032999085872576174,162.1479949951172,98.2541732788086,169.63763427734375,117.87019348144531,114.50395202636719,95.54833984375
0.003333240997229917,164.5526885986328,100.16051483154297,168.65298461914062,117.79927062988281,118.67337036132812,92.90426635742188
0.003366573407202216,166.94361877441406,102.57565307617188,167.54946899414062,118.97598266601562,115.53970336914062,92.00133514404297
0.003399905817174515,166.79864501953125,103.80268859863281,167.1753387451172,119.60211181640625,119.2547836303711,90.37915802001953
0.003433238227146814,166.8677520751953,104.2691650390625,167.33807373046875,117.80059814453125,139.06019592285156,95.93064880371094
0.0034665706371191135,166.3486328125,106.0150375366211,166.44374084472656,118.13470458984375,145.95925903320312,98.82642364501953
0.0034999030470914128,165.59352111816406,109.19625854492188,166.7056884765625,119.10449981689453,152.0243682861328,95.35758972167969
0.0035332354570637116,165.7688446044922,109.64652252197266,166.3973846435547,119.04029083251953,152.99969482421875,95.4542236328125
0.0035665678670360112,165.3957061767578,112.22352600097656,166.60958862304688,119.2850112915039,146.73291015625,93.62210845947266
0.00359990027700831,165.193115234375,114.18790435791016,164.56373596191406,120.37845611572266,137.53955078125,94.09883880615234
0.0036332326869806092,166.46864318847656,115.6230239868164,163.5130615234375,120.29736328125,131.95272827148438,94.42987823486328
0.003666565096952908,166.07460021972656,117.59588623046875,163.43716430664062,119.80795288085938,124.68551635742188,93.24916076660156
0.0036998975069252077,165.1412811279297,120.71868896484375,164.31117248535156,121.06853485107422,136.6197509765625,90.7689437866211
0.003733229916897507,164.3011932373047,123.6348876953125,165.41993713378906,121.56936645507812,145.54464721679688,90.08753204345703
0.0037665623268698057,163.4053955078125,124.9957275390625,164.76060485839844,121.62122344970703,149.90773010253906,91.95256042480469
0.0037998947368421054,163.14747619628906,127.12097930908203,164.54127502441406,122.12509155273438,146.67288208007812,95.15999603271484
0.003833227146814404,161.4910125732422,128.4870147705078,164.68557739257812,121.89253234863281,138.81936645507812,95.56181335449219
0.0038665595567867034,162.18028259277344,131.80555725097656,163.8367919921875,123.56791687011719,133.6458282470703,95.96896362304688
0.0038998919667590022,161.29969787597656,133.34193420410156,165.09658813476562,123.9083251953125,129.54627990722656,94.72821807861328
0.0039332243767313015,159.98092651367188,135.27549743652344,165.4694061279297,124.96762084960938,126.91817474365234,92.94053649902344
0.0039665567867036,159.45372009277344,136.62344360351562,165.71820068359375,125.3831787109375,131.1488494873047,92.66078186035156
0.0039998891966759,158.90548706054688,139.9859619140625,166.52438354492188,127.76590728759766,136.2690887451172,91.6824951171875
0.0040332216066482,159.02932739257812,140.95266723632812,166.4130859375,128.69493103027344,138.8253173828125,90.55107879638672
0.004066554016620498,159.95738220214844,143.5380401611328,165.88185119628906,129.49075317382812,136.3962860107422,90.44252014160156
0.004099886426592797,158.8848419189453,145.32766723632812,167.35467529296875,130.39773559570312,131.83348083496094,90.68832397460938
0.004133218836565097,157.81991577148438,146.62469482421875,167.92071533203125,131.6903839111328,130.4169464111328,91.12425231933594
0.004166551246537396,157.4698486328125,147.7529296875,168.32156372070312,132.38511657714844,131.36410522460938,91.22610473632812
0.004199883656509695,157.52772521972656,150.75936889648438,167.85763549804688,136.70196533203125,132.3046112060547,90.48283386230469
0.004233216066481995,157.20265197753906,150.98976135253906,168.6934356689453,137.42466735839844,129.5272674560547,91.30184936523438
0.004266548476454293,157.2567138671875,150.80836486816406,168.35934448242188,137.22329711914062,130.39599609375,90.16743469238281
0.0042998808864265926,157.6551055908203,151.40090942382812,168.82534790039062,138.0601806640625,126.66985321044922,88.81655883789062
0.004333213296398892,158.24964904785156,150.44981384277344,169.61737060546875,138.07318115234375,126.39498901367188,90.54790496826172
0.004366545706371191,158.35841369628906,151.09292602539062,169.51947021484375,138.51007080078125,127.828857421875,93.6806640625
0.00439987811634349,155.87164306640625,151.55812072753906,169.73167419433594,138.29379272460938,124.74481201171875,96.58802795410156
0.004433210526315789,157.47787475585938,144.75880432128906,170.62965393066406,137.78175354003906,128.83470153808594,92.16581726074219
0.004466542936288088,153.47869873046875,142.69952392578125,172.1339874267578,138.02593994140625,130.5674285888672,92.35122680664062
0.004499875346260388,151.77452087402344,140.4187774658203,174.17343139648438,138.09349060058594,124.06822204589844,89.51679229736328
0.004533207756232687,148.1333770751953,139.89971923828125,174.9045867919922,140.12603759765625,124.57978057861328,91.57955932617188
0.0045665401662049855,146.45252990722656,144.98016357421875,175.24658203125,143.76881408691406,121.47631072998047,90.74011993408203
0.004599872576177285,144.5945587158203,136.25494384765625,175.12481689453125,140.5489959716797,126.79417419433594,91.61070251464844
0.004633204986149584,136.08702087402344,133.0774383544922,171.67562866210938,140.126220703125,123.45137786865234,90.29134368896484
0.004666537396121884,129.7071075439453,129.07957458496094,169.19580078125,138.45709228515625,119.76911163330078,90.82704162597656
0.0046998698060941825,119.30596923828125,124.02500915527344,161.23939514160156,133.93991088867188,129.78509521484375,83.59004211425781
0.004733202216066481,114.50435638427734,124.05195617675781,160.6945343017578,135.41099548339844,129.5281982421875,81.18608856201172
0.004766534626038781,107.34516906738281,115.9969482421875,152.7566680908203,130.6776885986328,134.06703186035156,76.55418395996094
0.004799867036011081,91.55850219726562,116.74748229980469,140.7053985595703,133.41366577148438,126.16806030273438,68.96992492675781
0.004833199445983379,93.15760040283203,119.57299041748047,132.33157348632812,138.53036499023438,129.9093017578125,64.9643325805664
0.004866531855955678,101.09255981445312,130.67950439453125,126.06428527832031,150.3606414794922,127.34134674072266,67.20814514160156
0.004899864265927977,106.59266662597656,148.6487274169922,120.64374542236328,166.97509765625,135.34368896484375,71.78932189941406
0.004933196675900277,111.07203674316406,157.63943481445312,119.58065032958984,175.31298828125,132.14112854003906,84.58139038085938
0.004966529085872576,118.05565643310547,158.05136108398438,121.98880004882812,171.08631896972656,124.88384246826172,93.02509307861328
0.004999861495844875,131.98330688476562,160.040283203125,124.27446746826172,168.1858367919922,117.86891174316406,101.5473403930664
0.005033193905817174,143.0230712890625,161.48680114746094,126.12464141845703,164.53314208984375,113.14242553710938,90.9311294555664
0.005066526315789474,151.3804931640625,168.10768127441406,130.40565490722656,160.58505249023438,112.41987609863281,79.261474609375
0.005099858725761772,156.30116271972656,171.2202911376953,134.36672973632812,157.08401489257812,112.4493179321289,82.13069152832031
0.005133191135734072,161.6136932373047,170.54576110839844,140.5294189453125,157.6266326904297,112.66063690185547,95.95232391357422
0.005166523545706371,158.67759704589844,164.69129943847656,143.24977111816406,160.50064086914062,113.20286560058594,103.22454833984375
0.00519985595567867,156.1287384033203,156.66651916503906,145.91249084472656,164.9733428955078,117.5987319946289,104.67170715332031
0.005233188365650969,153.0470733642578,142.28005981445312,150.29913330078125,170.67161560058594,118.16082000732422,105.29558563232422
0.005266520775623269,152.40676879882812,117.32283782958984,154.0390167236328,165.6793975830078,121.49390411376953,117.303466796875
0.005299853185595568,158.4137420654297,96.154541015625,160.70269775390625,152.38568115234375,124.49900817871094,130.82186889648438
0.0053331855955678666,159.04583740234375,91.51274871826172,165.00494384765625,142.5675811767578,129.94967651367188,126.35262298583984
0.005366518005540165,160.64524841308594,93.208251953125,173.85165405273438,134.1894073486328,122.74773406982422,113.41238403320312
0.005399850415512465,165.26239013671875,100.75240325927734,174.49853515625,127.12144470214844,123.30219268798828,110.2420883178711
0.005433182825484765,165.13107299804688,108.8911361694336,170.0664520263672,122.22869873046875,128.79127502441406,107.33009338378906
0.0054665152354570635,165.56471252441406,115.27456665039062,168.0850372314453,118.74002075195312,147.0677947998047,104.48175811767578
0.005499847645429362,162.95611572265625,123.79722595214844,165.41554260253906,118.0679702758789,143.49893188476562,103.99590301513672
0.005533180055401662,158.7335205078125,134.4412841796875,163.8806610107422,122.38910675048828,151.26902770996094,104.1017074584961
0.005566512465373961,156.90145874023438,141.59523010253906,166.30758666992188,126.37600708007812,151.19961547851562,103.19799041748047
0.00559984487534626,152.98788452148438,143.2383575439453,164.63531494140625,130.27964782714844,158.5967559814453,104.8426284790039
0.005633177285318559,148.13075256347656,145.48959350585938,164.1223907470703,137.2590789794922,162.08387756347656,96.30314636230469
0.005666509695290858,134.6991424560547,135.56976318359375,168.25616455078125,139.68101501464844,155.90345764160156,91.76554107666016
0.005699842105263158,123.88397216796875,125.22634887695312,169.61477661132812,138.44305419921875,153.18853759765625,86.7802963256836
0.005733174515235457,114.77042388916016,114.1584243774414,161.4923095703125,132.11068725585938,160.16908264160156,87.05565643310547
0.005766506925207756,95.61410522460938,119.45295715332031,147.80828857421875,140.9647979736328,152.72186279296875,86.73445129394531
0.005799839335180055,94.80213165283203,132.40682983398438,137.9688720703125,154.92227172851562,153.46607971191406,82.55535125732422
0.005833171745152354,96.52899169921875,148.3404998779297,126.9335708618164,166.54116821289062,148.8483428955078,79.1612777709961
0.005866504155124653,102.93998718261719,156.81727600097656,126.18960571289062,177.78634643554688,141.5464630126953,92.65111541748047
0.005899836565096953,118.22216033935547,158.24644470214844,132.37969970703125,171.5345916748047,136.7724609375,99.45785522460938
0.005933168975069251,134.76976013183594,154.59420776367188,136.81878662109375,168.48770141601562,129.4214324951172,106.92147827148438
